Date,Sales,Profit,Event,Day,Festival,Weather
2565/11/05,6552.0,1266.0,Holiday,Saturday,Normal Day,Mostly Sunny
2565/11/06,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Cloudy
2565/11/07,14690.0,2833.0,Normal Day,Monday,Normal Day,Mostly Sunny
2565/11/08,14277.0,2969.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2565/11/09,8160.0,1631.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2565/11/10,5881.0,1290.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2565/11/11,8310.0,1780.0,Normal Day,Friday,Normal Day,Mostly Sunny
2565/11/12,10366.0,2060.0,Holiday,Saturday,Normal Day,Mostly Sunny
2565/11/13,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2565/11/14,4854.0,1110.0,Normal Day,Monday,Normal Day,Partly Clooudy
2565/11/15,8518.0,1799.0,Holiday,Tuesday,End of Buddhist Lent,Mostly Sunny
2565/11/16,4587.0,809.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2565/11/17,9639.0,1899.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2565/11/18,9045.0,1850.0,Normal Day,Friday,Normal Day,Mostly Sunny
2565/11/19,11350.0,2240.0,Holiday,Saturday,Normal Day,Partly Clooudy
2565/11/20,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2565/11/21,8197.0,1590.0,Normal Day,Monday,Normal Day,Mostly Sunny
2565/11/22,7541.0,1419.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2565/11/23,10762.0,2062.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2565/11/24,2088.0,412.0,Normal Day,Thursday,Normal Day,Partly Clooudy
2565/11/25,8306.0,1393.0,Normal Day,Friday,Normal Day,Partly Clooudy
2565/11/26,5025.0,1012.0,Holiday,Saturday,Normal Day,Partly Clooudy
2565/11/27,10562.0,2084.0,Holiday,Sunday,Normal Day,Partly Clooudy
2565/11/28,10233.0,1882.0,Normal Day,Monday,Normal Day,Mostly Sunny
2565/11/29,4003.0,729.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2565/11/30,10766.0,2092.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2565/12/01,11775.0,2208.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2565/12/02,9852.0,1957.0,Normal Day,Friday,Normal Day,Mostly Sunny
2565/12/03,13751.0,2560.0,Holiday,Saturday,Normal Day,Mostly Sunny
2565/12/04,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2565/12/05,6764.0,1165.0,Holiday,Monday,Father's Day,Mostly Sunny
2565/12/06,8155.0,1731.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2565/12/07,6890.0,1384.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2565/12/08,7963.0,1454.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2565/12/09,6058.0,1396.0,Normal Day,Friday,Normal Day,Mostly Sunny
2565/12/10,10112.0,1841.0,Holiday,Saturday,Constitution Day,Mostly Sunny
2565/12/11,11051.0,2077.0,Holiday,Sunday,Normal Day,Mostly Sunny
2565/12/12,10562.0,2084.0,Normal Day,Monday,Normal Day,Mostly Sunny
2565/12/13,12825.0,2213.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2565/12/14,7969.0,1706.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2565/12/15,10451.0,2079.0,Holiday,Thursday,Loy Krathong,Mostly Sunny
2565/12/16,8243.0,1781.0,Normal Day,Friday,Normal Day,Mostly Sunny
2565/12/17,7841.0,1323.0,Holiday,Saturday,Normal Day,Mostly Sunny
2565/12/18,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2565/12/19,15047.0,2962.0,Normal Day,Monday,Normal Day,Mostly Sunny
2565/12/20,15474.0,3037.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2565/12/21,11886.0,2199.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2565/12/22,10652.0,1856.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2565/12/23,11059.0,1900.0,Normal Day,Friday,Normal Day,Mostly Sunny
2565/12/24,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2565/12/25,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2565/12/26,12763.0,2271.0,Normal Day,Monday,Normal Day,Mostly Sunny
2565/12/27,8042.0,1549.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2565/12/28,16415.0,3082.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2565/12/29,9713.0,1908.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2565/12/30,10562.0,2084.0,Normal Day,Friday,Normal Day,Mostly Sunny
2565/12/31,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/01/01,10562.0,2084.0,Holiday,Sunday,New Year's Day,Mostly Sunny
2566/01/02,10562.0,2084.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/01/03,10757.0,2237.0,Normal Day,Tuesday,Normal Day,Partly Clooudy
2566/01/04,13498.0,2638.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/01/05,12138.0,1663.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/01/06,9940.0,2025.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/01/07,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/01/08,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Cloudy
2566/01/09,15135.0,3071.0,Normal Day,Monday,Normal Day,Partly Clooudy
2566/01/10,7331.0,1570.0,Normal Day,Tuesday,Normal Day,Mostly Cloudy
2566/01/11,12689.0,2424.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/01/12,12785.0,2610.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/01/13,11122.0,2076.0,Normal Day,Friday,Normal Day,Partly Clooudy
2566/01/14,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/01/15,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/01/16,13045.0,2528.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/01/17,9357.0,1781.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/01/18,7042.0,1464.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/01/19,10621.0,1999.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/01/20,7471.0,1442.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/01/21,4510.0,896.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/01/22,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/01/23,10455.0,2088.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/01/24,13915.0,2831.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/01/25,8854.0,1744.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/01/26,5419.0,1023.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/01/27,5291.0,1160.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/01/28,7869.0,1639.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/01/29,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/01/30,11567.0,2297.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/01/31,10955.0,2350.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/02/01,10156.0,1253.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/02/02,11008.0,2349.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/02/03,9939.0,2179.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/02/04,8453.0,1588.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/02/05,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/02/06,12451.0,2471.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/02/07,9875.0,1596.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/02/08,10323.0,1931.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/02/09,9296.0,2037.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/02/10,9615.0,1866.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/02/11,10435.0,2176.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/02/12,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/02/13,13567.0,2674.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/02/14,13429.0,2470.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/02/15,7625.0,1536.0,Normal Day,Wednesday,Normal Day,Scattered Showe
2566/02/16,8011.0,1587.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/02/17,6429.0,1378.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/02/18,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/02/19,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/02/20,11217.0,1910.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/02/21,13095.0,2478.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/02/22,9085.0,1743.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/02/23,9757.0,1662.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/02/24,14053.0,2892.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/02/25,8798.0,2051.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/02/26,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/02/27,8385.0,1659.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/02/28,11642.0,2292.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/03/01,10935.0,2215.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/03/02,10696.0,2487.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/03/03,12461.0,2490.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/03/04,6582.0,1440.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/03/05,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/03/06,8810.0,1811.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/03/07,10904.0,2264.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/03/08,10703.0,2242.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/03/09,8752.0,2097.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/03/10,11961.0,2557.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/03/11,6735.0,1423.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/03/12,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/03/13,9114.0,1951.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/03/14,8997.0,2117.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/03/15,7459.0,1549.0,Holiday,Wednesday,Makha Bucha,Mostly Sunny
2566/03/16,10287.0,2166.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/03/17,9290.0,2001.0,Normal Day,Friday,Normal Day,Partly Clooudy
2566/03/18,10562.0,2084.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/03/19,4599.0,949.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/03/20,11684.0,2517.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/03/21,10562.0,2084.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/03/22,12619.0,2638.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/03/23,8950.0,1799.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/03/24,9345.0,1864.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/03/25,13479.0,1355.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/03/26,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/03/27,8462.0,1769.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/03/28,11134.0,1851.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/03/29,9973.0,1982.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/03/30,10263.0,2139.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/03/31,10630.0,2318.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/04/01,11312.0,2067.0,Holiday,Saturday,Close of Semester,Mostly Sunny
2566/04/02,10562.0,2084.0,Holiday,Sunday,Normal Day,Partly Clooudy
2566/04/03,16490.0,3115.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/04/04,16272.0,3154.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/04/05,13603.0,2729.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/04/06,7654.0,1506.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/04/07,10562.0,2084.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/04/08,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/04/09,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/04/10,16677.0,3648.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/04/11,11107.0,2304.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/04/12,9927.0,2001.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/04/13,7257.0,1500.0,Holiday,Thursday,Songkran,Mostly Sunny
2566/04/14,8842.0,1370.0,Holiday,Friday,Songkran,Mostly Sunny
2566/04/15,10562.0,2084.0,Holiday,Saturday,Songkran,Mostly Sunny
2566/04/16,10562.0,2084.0,Holiday,Sunday,Normal Day,Partly Clooudy
2566/04/17,8749.0,1601.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/04/18,16515.0,3128.0,Normal Day,Tuesday,Normal Day,Partly Clooudy
2566/04/19,12595.0,2550.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/04/20,9387.0,1768.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/04/21,8855.0,1715.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/04/22,6193.0,1284.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/04/23,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/04/24,17795.0,3711.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/04/25,9421.0,2007.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/04/26,11222.0,2259.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/04/27,11641.0,2176.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/04/28,14596.0,2742.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/04/29,17509.0,3369.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/04/30,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/05/01,12563.0,2296.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/05/02,23691.0,4292.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/05/03,22840.0,4112.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/05/04,17516.0,2972.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/05/05,19074.0,3421.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/05/06,17992.0,3288.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/05/07,9147.0,1638.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/05/08,26166.0,4550.0,Normal Day,Monday,Normal Day,Partly Clooudy
2566/05/09,23732.0,4143.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/05/10,12515.0,4047.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/05/11,34140.0,5765.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/05/12,30331.0,7503.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/05/13,30095.0,5408.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/05/14,37997.0,5740.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/05/15,55488.0,9081.0,Normal Day,Monday,EndClose of Semester,Mostly Sunny
2566/05/16,21394.0,4379.0,Normal Day,Tuesday,Start of Semester1,Mostly Sunny
2566/05/17,17291.0,3192.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/05/18,12952.0,2439.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/05/19,14503.0,2714.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/05/20,12724.0,2424.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/05/21,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/05/22,13208.0,2641.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/05/23,12798.0,2547.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/05/24,10408.0,1935.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/05/25,13382.0,2475.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/05/26,7753.0,1524.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/05/27,4712.0,840.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/05/28,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/05/29,19963.0,2325.0,Normal Day,Monday,Normal Day,Partly Clooudy
2566/05/30,19260.0,1874.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/05/31,8822.0,1862.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/06/01,8244.0,1574.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/06/02,5911.0,1243.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/06/03,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/06/04,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/06/05,9541.0,1923.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/06/06,12752.0,2606.0,Normal Day,Tuesday,Normal Day,Partly Clooudy
2566/06/07,10334.0,1894.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/06/08,8525.0,1816.0,Normal Day,Thursday,Normal Day,Partly Clooudy
2566/06/09,7860.0,1525.0,Normal Day,Friday,Normal Day,Partly Clooudy
2566/06/10,3686.0,769.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/06/11,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/06/12,15319.0,2880.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/06/13,10912.0,2135.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/06/14,13332.0,2884.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/06/15,9449.0,1750.0,Holiday,Thursday,Visakha Bucha,Mostly Sunny
2566/06/16,10562.0,2084.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/06/17,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/06/18,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Cloudy
