Date,Sales,Profit,Event,Day,Festival,Weather
2566/06/19,14296.0,2717.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/06/20,9492.0,1456.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/06/21,9411.0,1860.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/06/22,8138.0,1607.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/06/23,7315.0,1492.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/06/24,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/06/25,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/06/26,10040.0,1949.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/06/27,8697.0,1732.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/06/28,9052.0,1736.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/06/29,8186.0,1599.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/06/30,7238.0,1563.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/07/01,7805.0,1677.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/07/02,10562.0,2084.0,Holiday,Sunday,Normal Day,Partly Clooudy
2566/07/03,9136.0,1809.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/07/04,12823.0,2509.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/07/05,14601.0,2898.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/07/06,12057.0,2697.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/07/07,10202.0,1886.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/07/08,10562.0,2084.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/07/09,10562.0,2084.0,Holiday,Sunday,Normal Day,Partly Clooudy
2566/07/10,11744.0,2510.0,Normal Day,Monday,Normal Day,Partly Clooudy
2566/07/11,10234.0,2137.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/07/12,10230.0,2059.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/07/13,7617.0,1657.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/07/14,6818.0,1541.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/07/15,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/07/16,10562.0,2084.0,Holiday,Sunday,Normal Day,Partly Clooudy
2566/07/17,12423.0,2547.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/07/18,9423.0,1903.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/07/19,7869.0,1577.0,Normal Day,Wednesday,Normal Day,Mostly Cloudy
2566/07/20,9041.0,1885.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/07/21,7752.0,1755.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/07/22,10562.0,2084.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/07/23,10562.0,2084.0,Holiday,Sunday,Normal Day,Scattered Showe
2566/07/24,10822.0,2256.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/07/25,11398.0,2119.0,Normal Day,Tuesday,Normal Day,Partly Clooudy
2566/07/26,6689.0,1351.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/07/27,5988.0,1257.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/07/28,10085.0,2105.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/07/29,5163.0,1109.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/07/30,10562.0,2084.0,Holiday,Sunday,Normal Day,Partly Clooudy
2566/07/31,8648.0,1765.0,Normal Day,Monday,Normal Day,Mostly Cloudy
2566/08/01,13319.0,2719.0,Holiday,Tuesday,Buddhist Lent,Mostly Sunny
2566/08/02,7924.0,1586.0,Normal Day,Wednesday,Normal Day,Mostly Cloudy
2566/08/03,12840.0,2724.0,Normal Day,Thursday,Normal Day,Scattered Showe
2566/08/04,10864.0,2017.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/08/05,12432.0,2417.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/08/06,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Cloudy
2566/08/07,7708.0,1566.0,Normal Day,Monday,Normal Day,Partly Clooudy
2566/08/08,9130.0,2073.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/08/09,2756.0,590.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/08/10,7778.0,1751.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/08/11,6642.0,1491.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/08/12,10562.0,2084.0,Holiday,Saturday,Mother's Day,Mostly Sunny
2566/08/13,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/08/14,7453.0,1739.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/08/15,12534.0,2539.0,Holiday,Tuesday,Asalha Bucha,Mostly Sunny
2566/08/16,6891.0,1350.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/08/17,9578.0,2143.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/08/18,9225.0,1856.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/08/19,4325.0,570.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/08/20,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/08/21,12304.0,2472.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/08/22,10985.0,2334.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/08/23,9561.0,1865.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/08/24,10177.0,2194.0,Normal Day,Thursday,Normal Day,Partly Clooudy
2566/08/25,11774.0,2427.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/08/26,5057.0,1096.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/08/27,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/08/28,7473.0,1693.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/08/29,6694.0,1672.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/08/30,5823.0,1191.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/08/31,11642.0,2056.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/09/01,18119.0,1735.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/09/02,7860.0,1705.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/09/03,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/09/04,13137.0,2235.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/09/05,11100.0,2361.0,Normal Day,Tuesday,Normal Day,Partly Clooudy
2566/09/06,9403.0,1845.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/09/07,8923.0,1714.0,Normal Day,Thursday,Normal Day,Partly Clooudy
2566/09/08,5734.0,1145.0,Normal Day,Friday,Normal Day,Scattered Showe
2566/09/09,4991.0,1045.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/09/10,10562.0,2084.0,Holiday,Sunday,Normal Day,Scattered Showe
2566/09/11,9921.0,1869.0,Normal Day,Monday,Normal Day,Partly Clooudy
2566/09/12,10402.0,2090.0,Normal Day,Tuesday,Normal Day,Mostly Cloudy
2566/09/13,7351.0,1456.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/09/14,6488.0,1415.0,Normal Day,Thursday,Normal Day,Partly Clooudy
2566/09/15,3673.0,786.0,Holiday,Friday,Chinese Ghost Festival,Mostly Sunny
2566/09/16,9902.0,2113.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/09/17,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/09/18,7700.0,1713.0,Normal Day,Monday,Normal Day,Scattered Showe
2566/09/19,8178.0,1653.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/09/20,7819.0,1594.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/09/21,4798.0,984.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/09/22,6485.0,1404.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/09/23,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/09/24,10562.0,2084.0,Holiday,Sunday,Normal Day,Partly Clooudy
2566/09/25,8890.0,1785.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/09/26,4610.0,953.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/09/27,5502.0,1310.0,Normal Day,Wednesday,Normal Day,Scattered Showe
2566/09/28,7585.0,1628.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/09/29,10310.0,2264.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/09/30,8760.0,1847.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/10/01,10562.0,2084.0,Holiday,Sunday,Vegetarian Festival,Mostly Sunny
2566/10/02,8313.0,1787.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/10/03,7234.0,1520.0,Normal Day,Tuesday,Normal Day,Scattered Showe
2566/10/04,7161.0,1617.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/10/05,6425.0,1507.0,Normal Day,Thursday,Normal Day,Mostly Cloudy
2566/10/06,10562.0,2084.0,Normal Day,Friday,Normal Day,Scattered Showe
2566/10/07,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/10/08,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/10/09,10562.0,2084.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/10/10,7253.0,1641.0,Normal Day,Tuesday,Normal Day,Scattered Showe
2566/10/11,6114.0,1463.0,Normal Day,Wednesday,Close of Semester,Mostly Sunny
2566/10/12,4805.0,1016.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/10/13,7414.0,1384.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/10/14,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/10/15,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/10/16,7087.0,1607.0,Normal Day,Monday,Normal Day,Partly Clooudy
2566/10/17,8005.0,1715.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/10/18,10755.0,2342.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/10/19,6642.0,1527.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/10/20,4077.0,882.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/10/21,10562.0,2084.0,Holiday,Saturday,Normal Day,Scattered Showe
2566/10/22,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/10/23,8863.0,1852.0,Normal Day,Monday,Normal Day,Partly Clooudy
2566/10/24,11096.0,2410.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/10/25,7694.0,1474.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/10/26,8662.0,1843.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/10/27,4413.0,910.0,Normal Day,Friday,Normal Day,Partly Clooudy
2566/10/28,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/10/29,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/10/30,19806.0,3625.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/10/31,23775.0,4418.0,Normal Day,Tuesday,EndClose of Semester,Mostly Sunny
2566/11/01,18077.0,3695.0,Normal Day,Wednesday,Full Moon Day,Mostly Sunny
2566/11/02,16423.0,3008.0,Normal Day,Thursday,Full Moon Day,Mostly Sunny
2566/11/03,13474.0,2218.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/11/04,9475.0,1623.0,Holiday,Saturday,Normal Day,Partly Clooudy
2566/11/05,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/11/06,13695.0,2085.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/11/07,7553.0,1770.0,Normal Day,Tuesday,Normal Day,Partly Clooudy
2566/11/08,10084.0,1972.0,Normal Day,Wednesday,Normal Day,Partly Clooudy
2566/11/09,7388.0,1543.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/11/10,11653.0,1969.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/11/11,9751.0,1918.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/11/12,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/11/13,10788.0,2097.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/11/14,14672.0,2317.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/11/15,7433.0,1568.0,Holiday,Wednesday,End of Buddhist Lent,Mostly Sunny
2566/11/16,11042.0,2276.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/11/17,11276.0,1935.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/11/18,12743.0,2391.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/11/19,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/11/20,14783.0,3075.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/11/21,10773.0,2131.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/11/22,8064.0,1334.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/11/23,11136.0,2230.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/11/24,6593.0,1211.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/11/25,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/11/26,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/11/27,9431.0,2233.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/11/28,10562.0,2084.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/11/29,8662.0,1667.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/11/30,9857.0,1863.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/12/01,12133.0,2544.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/12/02,11654.0,2081.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/12/03,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/12/04,12432.0,2230.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/12/05,8762.0,1583.0,Holiday,Tuesday,Father's Day,Mostly Sunny
2566/12/06,11652.0,2285.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/12/07,7842.0,1443.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/12/08,8674.0,1428.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/12/09,10542.0,1635.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/12/10,10562.0,2084.0,Holiday,Sunday,Constitution Day,Mostly Sunny
2566/12/11,10562.0,2084.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/12/12,13287.0,2551.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/12/13,9797.0,2132.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/12/14,6058.0,1319.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/12/15,9668.0,2027.0,Holiday,Friday,Loy Krathong,Mostly Sunny
2566/12/16,4463.0,1293.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/12/17,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/12/18,10562.0,2084.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/12/19,10426.0,2126.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/12/20,14785.0,3370.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/12/21,7754.0,1376.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/12/22,11747.0,2429.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/12/23,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/12/24,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2566/12/25,15768.0,3292.0,Normal Day,Monday,Normal Day,Mostly Sunny
2566/12/26,14478.0,3396.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2566/12/27,15067.0,3212.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2566/12/28,17684.0,3518.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2566/12/29,12763.0,2232.0,Normal Day,Friday,Normal Day,Mostly Sunny
2566/12/30,10210.0,2169.0,Holiday,Saturday,Normal Day,Mostly Sunny
2566/12/31,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2567/01/01,10562.0,2084.0,Holiday,Monday,New Year's Day,Mostly Sunny
2567/01/02,6600.0,1344.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2567/01/03,10562.0,2084.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2567/01/04,6415.0,1367.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2567/01/05,9865.0,2214.0,Normal Day,Friday,Normal Day,Mostly Sunny
2567/01/06,7267.0,1464.0,Holiday,Saturday,Normal Day,Mostly Sunny
2567/01/07,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2567/01/08,12562.0,3560.0,Normal Day,Monday,Normal Day,Mostly Sunny
2567/01/09,10683.0,2931.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2567/01/10,9674.0,2456.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2567/01/11,8431.0,1768.0,Normal Day,Thursday,Normal Day,Partly Clooudy
2567/01/12,8897.0,2507.0,Normal Day,Friday,Normal Day,Partly Clooudy
2567/01/13,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2567/01/14,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2567/01/15,10923.0,2516.0,Normal Day,Monday,Normal Day,Mostly Sunny
2567/01/16,9971.0,2652.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2567/01/17,4023.0,993.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2567/01/18,10562.0,2084.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2567/01/19,10562.0,2084.0,Normal Day,Friday,Normal Day,Mostly Sunny
2567/01/20,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2567/01/21,10562.0,2084.0,Holiday,Sunday,Normal Day,Mostly Sunny
2567/01/22,8873.0,1948.0,Normal Day,Monday,Normal Day,Mostly Sunny
2567/01/23,7642.0,1472.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2567/01/24,4866.0,1280.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
2567/01/25,6698.0,1529.0,Normal Day,Thursday,Normal Day,Mostly Sunny
2567/01/26,5462.0,1390.0,Normal Day,Friday,Normal Day,Mostly Sunny
2567/01/27,10562.0,2084.0,Holiday,Saturday,Normal Day,Mostly Sunny
2567/01/28,9215.0,1928.0,Holiday,Sunday,Normal Day,Mostly Sunny
2567/01/29,10562.0,2084.0,Normal Day,Monday,Normal Day,Mostly Sunny
2567/01/30,11374.0,2635.0,Normal Day,Tuesday,Normal Day,Mostly Sunny
2567/01/31,10102.0,2682.0,Normal Day,Wednesday,Normal Day,Mostly Sunny
